#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithJsPresetFunctions      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics                : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.compilerRunner.OutputItemsCollector                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 213B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinSoftwareComponentKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessorFactory: loaded 2 times (x 76B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt                   : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class com.android.utils.PositionXmlParser$ParserFactoryFunction                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImplDumbAware: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.addToStdlib.AddToStdlibKt                            : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 2 times (x 438B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 2 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtAnnotation                                           : loaded 2 times (x 444B)
Class org.jetbrains.kotlin.psi.KtAnnotationEntry                                      : loaded 2 times (x 519B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstructorStub                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBackingFieldElementType               : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.KtClassLikeDeclaration                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$await$1              : loaded 2 times (x 88B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class org.apache.commons.compress.archivers.zip.ZipUtil                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.client.DaemonInitMessageListener                    : loaded 2 times (x 75B)
Class kotlin.annotation.Repeatable                                                    : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$Request              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringArrayList                   : loaded 2 times (x 261B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind$1                 : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$EntryFactory            : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.JavaFlexibleTypeDeserializer       : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType;               : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetrics$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges$Unknown                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.common.cache.CacheBuilder                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 143B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 2 times (x 69B)
Class [Lorg.apache.commons.compress.archivers.ArchiveEntry;                           : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 86B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Function$1                   : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry                    : loaded 2 times (x 102B)
Class [Lorg.jetbrains.kotlin.psi.KtDoubleColonExpression;                             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtClass                                                : loaded 2 times (x 1099B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 70B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 75B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaElement                : loaded 2 times (x 70B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.com.intellij.util.io.FileAccessorCache                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.daemon.common.DaemonOptions$mappers$15                     : loaded 2 times (x 176B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader$Cache: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 109B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry$1                  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.load.java.FieldOverridabilityCondition         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.types.model.TypeParameterMarker;             : loaded 2 times (x 69B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ServerLoopbackSocketFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.load.java.JvmAbi                           : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 75B)
Class org.apache.commons.compress.archivers.zip.ZipEncoding                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 78B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt: loaded 2 times (x 71B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin                   : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.load.kotlin.ModuleMappingUtilKt                            : loaded 2 times (x 71B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class kotlin.time.DurationKt                                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.utils.PathUtil                                             : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtAnonymousInitializer;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtScriptInitializer                                    : loaded 2 times (x 782B)
Class org.jetbrains.kotlin.psi.KtForExpression                                        : loaded 2 times (x 444B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeCallEntry;                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDotQualifiedExpression;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtAnnotationsContainer                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.localfs.KotlinLocalFileSystem                   : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtUserType;                                          : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgument;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreProjectEnvironment              : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser$ClsFormatException: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver                      : loaded 2 times (x 78B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.JvmCompilerDeserializationConfiguration$1          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.daemon.common.DaemonOptions$mappers$16                     : loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialProperties             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$ThrowableWrapper           : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder                            : loaded 2 times (x 90B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 79B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipArchiveEntry$CommentSource;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationExtension                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaExecTaskParametersCompatibility$Factory: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion: loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.lexer.KotlinLexer                                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtExpressionImplStub;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 70B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$classLoaderCacheTimeoutInSeconds$1: loaded 2 times (x 75B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.ArchiveHandler               : loaded 2 times (x 79B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 165B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Parser                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite                           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.CompositeSyntheticJavaPartsProvider: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_JAVA_CLASSES                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.GRADLE_TASK_ACTION                    : loaded 2 times (x 72B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3$1   : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 600B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 71B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 70B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageLocationWithRange       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.utils.SmartList                                            : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 70B)
